"","480_1","597_14.111048000577","697_24.7669602119217","730_27.2838455372264","1086_77.8563945801944","1536_134.957417783022","1572_138.457076275351","2664_289.533688697159","2849_315.973672332762","2943_329.659283004335","3568_413.183793016081","3877_451.911848200682","4129_486.694241869226","4208_498.522800690455","4495_551.520414215587","4884_621.540257648177","5335_699.161078441557","5452_713.143462794019","5904_767.110906739504","6515_865.263407776147","6528_867.495471226137","6595_879.494607158853","6982_942.977183813756","7183_983.917682322773","7262_996.861846058815","7268_997.753013015045","7302_1002.44208038833","7364_1017.29963580864","7382_1019.51809954264","7479_1033.46288646067","8103_1110.92491592518","8356_1141.0533162624","8588_1167.55039620155","9228_1236.1868222859","10190_1325.63170816668","11116_1416.43946797352","11384_1445.14602647505","11597_1469.19393191276","12185_1535.38547149081","12325_1548.39867996068","12435_1556.87953120964","12654_1574.67055313278","13081_1607.39818503277","13404_1637.97505638876","13450_1642.21201419063","13471_1643.4824276143","13483_1644.81935833714","13621_1652.0212207694","14197_1695.53817457989","14300_1702.93195445983","14327_1704.84889998593","14460_1715.01034008116","14898_1746.48358238443","14972_1750.25640365929","15124_1762.75870336322","15786_1809.71724254605","16006_1824.77197750854","16420_1854.20851906934","16438_1856.07414443681","16716_1876.77746463371","17135_1904.4074498067","17333_1917.08588944412","17830_1945.85091167378","17839_1946.28976635119","17907_1952.55240276051","17956_1954.49241620792","18215_1971.66762110836","18526_1989.54658995868","18527_1989.54658995868","18536_1990.25497520566","18537_1990.25497520566","19191_2028.50570125715","19382_2040.34299193066","19608_2052.33167645982","19948_2073.47434770807","20349_2093.90713813923","20973_2132.47729837224","21312_2154.78346738514","21732_2182.6927153894","21866_2192.64999418555","22188_2215.10665451242","22555_2241.17926204165","22832_2257.81051736588","22841_2258.22249866857","22941_2264.52094398459","23108_2273.11074621507","23210_2279.5890487837","24156_2334.10539078354","24728_2365.00880383974","24762_2366.91281573073","25132_2387.11083328644","25438_2401.44428944472","25539_2406.01244445921","25659_2411.13945831844","25731_2415.58003198692","26057_2431.0173075721","26566_2455.66739345172","27319_2492.90147240373","27570_2505.33395559618","28206_2529.50761619702"
"7302_1002.44208038833",0.00675,0.00716666666666667,0.00666666666666667,0.00658333333333333,0.00708333333333333,0.00791666666666667,0.00583333333333333,0.00458333333333333,0.0085,0.00541666666666667,0.0085,0.0095,0.00375,0.00475,0.00966666666666667,0.011,0.0121666666666667,0.0113333333333333,0.0119166666666667,0.011,0.0123333333333333,0.000666666666666667,0.0124166666666667,0.00383333333333333,0.01325,0.0125833333333333,0,0.0115833333333333,0.0118333333333333,0.000583333333333333,0.00483333333333333,0.0015,0.0135833333333333,0.0148333333333333,0.00525,0.0149166666666667,0.00533333333333333,0.00608333333333333,0.01625,0.00366666666666667,0.00741666666666667,0.01675,0.00808333333333333,0.0140833333333333,0.0144166666666667,0.0169166666666667,0.004,0.00833333333333333,0.00775,0.01575,0.016,0.01675,0.0153333333333333,0.0163333333333333,0.00491666666666667,0.01725,0.00475,0.00575,0.0185,0.00566666666666667,0.0186666666666667,0.00591666666666667,0.00558333333333333,0.0055,0.0183333333333333,0.00683333333333333,0.01875,0.02025,0.0200833333333333,0.006,0.006,0.0198333333333333,0.00741666666666667,0.01675,0.0195833333333333,0.00666666666666667,0.00808333333333333,0.0195833333333333,0.02025,0.00733333333333333,0.00983333333333333,0.0169166666666667,0.0184166666666667,0.02125,0.0203333333333333,0.00625,0.00983333333333333,0.0196666666666667,0.0196666666666667,0.00758333333333333,0.02025,0.0110833333333333,0.0216666666666667,0.00808333333333333,0.0105,0.02125,0.01775,0.00708333333333333,0.0219166666666667,0.02125
"7364_1017.29963580864",0.0055,0.00575,0.00541666666666667,0.00533333333333333,0.00591666666666667,0.00666666666666667,0.00625,0.00733333333333333,0.00341666666666667,0.0075,0.00558333333333333,0.00816666666666667,0.0085,0.00883333333333333,0.00841666666666667,0.00983333333333333,0.011,0.0075,0.008,0.00266666666666667,0.01075,0.0110833333333333,0.0108333333333333,0.0119166666666667,0.012,0.00866666666666667,0.0115833333333333,0,0.000916666666666667,0.0118333333333333,0.0129166666666667,0.01275,0.012,0.0133333333333333,0.0151666666666667,0.011,0.01525,0.016,0.0123333333333333,0.0149166666666667,0.0173333333333333,0.0128333333333333,0.018,0.01,0.0103333333333333,0.0129166666666667,0.0151666666666667,0.01825,0.0176666666666667,0.0119166666666667,0.0120833333333333,0.0155833333333333,0.01125,0.01225,0.0160833333333333,0.0155833333333333,0.016,0.017,0.0144166666666667,0.0169166666666667,0.017,0.0171666666666667,0.0168333333333333,0.01675,0.0171666666666667,0.0180833333333333,0.0170833333333333,0.0161666666666667,0.016,0.01725,0.01725,0.0158333333333333,0.0186666666666667,0.01275,0.0179166666666667,0.0179166666666667,0.0193333333333333,0.0179166666666667,0.0183333333333333,0.0185833333333333,0.0195833333333333,0.0129166666666667,0.0144166666666667,0.01725,0.0186666666666667,0.0175,0.01975,0.018,0.0183333333333333,0.0186666666666667,0.0185833333333333,0.021,0.01975,0.0193333333333333,0.02175,0.0195833333333333,0.01375,0.0181666666666667,0.0200833333333333,0.0195
"7382_1019.51809954264",0.00575,0.006,0.00566666666666667,0.00558333333333333,0.00616666666666667,0.00691666666666667,0.0065,0.00758333333333333,0.00366666666666667,0.00775,0.00583333333333333,0.00841666666666667,0.00875,0.00908333333333333,0.00866666666666667,0.0100833333333333,0.01125,0.00775,0.00825,0.00291666666666667,0.011,0.0113333333333333,0.0110833333333333,0.0121666666666667,0.01225,0.00891666666666667,0.0118333333333333,0.000916666666666667,0,0.0120833333333333,0.0131666666666667,0.013,0.01225,0.0135833333333333,0.0154166666666667,0.01125,0.0155,0.01625,0.0125833333333333,0.0151666666666667,0.0175833333333333,0.0130833333333333,0.01825,0.01025,0.0105833333333333,0.0131666666666667,0.0154166666666667,0.0185,0.0179166666666667,0.0121666666666667,0.0123333333333333,0.0158333333333333,0.0115,0.0125,0.0163333333333333,0.0158333333333333,0.01625,0.01725,0.0146666666666667,0.0171666666666667,0.01725,0.0174166666666667,0.0170833333333333,0.017,0.0174166666666667,0.0183333333333333,0.0173333333333333,0.0164166666666667,0.01625,0.0175,0.0175,0.0160833333333333,0.0189166666666667,0.013,0.0181666666666667,0.0181666666666667,0.0195833333333333,0.0181666666666667,0.0185833333333333,0.0188333333333333,0.0198333333333333,0.0131666666666667,0.0146666666666667,0.0175,0.0189166666666667,0.01775,0.02,0.01825,0.0185833333333333,0.0189166666666667,0.0188333333333333,0.02125,0.02,0.0195833333333333,0.022,0.0198333333333333,0.014,0.0184166666666667,0.0203333333333333,0.01975
"7479_1033.46288646067",0.007,0.00741666666666667,0.00691666666666667,0.00683333333333333,0.00733333333333333,0.00816666666666667,0.00608333333333333,0.00483333333333333,0.00875,0.00566666666666667,0.00875,0.00975,0.004,0.005,0.00991666666666667,0.01125,0.0124166666666667,0.0115833333333333,0.0121666666666667,0.01125,0.0125833333333333,0.000916666666666667,0.0126666666666667,0.00408333333333333,0.0135,0.0128333333333333,0.000583333333333333,0.0118333333333333,0.0120833333333333,0,0.00508333333333333,0.00175,0.0138333333333333,0.0150833333333333,0.0055,0.0151666666666667,0.00558333333333333,0.00633333333333333,0.0163333333333333,0.00391666666666667,0.00766666666666667,0.017,0.00833333333333333,0.0143333333333333,0.0146666666666667,0.0171666666666667,0.00425,0.00858333333333333,0.008,0.016,0.01625,0.017,0.0155833333333333,0.0165833333333333,0.00516666666666667,0.0175,0.005,0.006,0.01875,0.00591666666666667,0.0189166666666667,0.00566666666666667,0.00583333333333333,0.00575,0.0185833333333333,0.00708333333333333,0.019,0.0205,0.0203333333333333,0.00625,0.00625,0.0200833333333333,0.00766666666666667,0.017,0.0198333333333333,0.00691666666666667,0.00825,0.0198333333333333,0.0205,0.00758333333333333,0.0100833333333333,0.0171666666666667,0.0186666666666667,0.0215,0.0205833333333333,0.0065,0.0100833333333333,0.0199166666666667,0.0199166666666667,0.00783333333333333,0.0205,0.0113333333333333,0.0219166666666667,0.00825,0.01075,0.0215,0.018,0.00733333333333333,0.0221666666666667,0.0215
"8103_1110.92491592518",0.00808333333333333,0.0085,0.008,0.00791666666666667,0.0085,0.00925,0.00716666666666667,0.00591666666666667,0.00983333333333333,0.00675,0.00983333333333333,0.0108333333333333,0.00508333333333333,0.00608333333333333,0.011,0.0121666666666667,0.0135833333333333,0.01275,0.01325,0.0123333333333333,0.0136666666666667,0.00433333333333333,0.01375,0.002,0.0145833333333333,0.0139166666666667,0.00483333333333333,0.0129166666666667,0.0131666666666667,0.00508333333333333,0,0.006,0.0149166666666667,0.0161666666666667,0.00841666666666667,0.01625,0.0085,0.00925,0.0175833333333333,0.008,0.0105833333333333,0.0180833333333333,0.01125,0.0154166666666667,0.01575,0.01825,0.00825,0.0115,0.0109166666666667,0.0170833333333333,0.0173333333333333,0.0180833333333333,0.0166666666666667,0.0176666666666667,0.00925,0.0185833333333333,0.00925,0.01025,0.0198333333333333,0.01,0.02,0.0104166666666667,0.0100833333333333,0.01,0.0196666666666667,0.0111666666666667,0.0200833333333333,0.0215833333333333,0.0214166666666667,0.0105,0.0105,0.0211666666666667,0.01175,0.0180833333333333,0.0209166666666667,0.011,0.0124166666666667,0.0209166666666667,0.0215833333333333,0.0118333333333333,0.013,0.01825,0.01975,0.0225833333333333,0.0216666666666667,0.0105833333333333,0.013,0.021,0.0208333333333333,0.0119166666666667,0.0215833333333333,0.01425,0.023,0.0125833333333333,0.0148333333333333,0.0225833333333333,0.0190833333333333,0.0114166666666667,0.02325,0.0225833333333333
"8356_1141.0533162624",0.00791666666666667,0.00833333333333333,0.00783333333333333,0.00775,0.00825,0.00908333333333333,0.007,0.00575,0.00966666666666667,0.00658333333333333,0.00966666666666667,0.0106666666666667,0.00491666666666667,0.00591666666666667,0.0108333333333333,0.0121666666666667,0.0133333333333333,0.0125,0.0130833333333333,0.0121666666666667,0.0135,0.00183333333333333,0.0135833333333333,0.005,0.0144166666666667,0.01375,0.0015,0.01275,0.013,0.00175,0.006,0,0.01475,0.016,0.00641666666666667,0.0160833333333333,0.0065,0.00725,0.0174166666666667,0.00383333333333333,0.00858333333333333,0.0179166666666667,0.00925,0.01525,0.0155833333333333,0.0180833333333333,0.00416666666666667,0.0095,0.00891666666666667,0.01675,0.0171666666666667,0.0179166666666667,0.0165,0.0175,0.00508333333333333,0.0184166666666667,0.00491666666666667,0.00591666666666667,0.0196666666666667,0.00583333333333333,0.0196666666666667,0.00708333333333333,0.00575,0.00566666666666667,0.0195,0.007,0.0199166666666667,0.0214166666666667,0.02125,0.00616666666666667,0.00616666666666667,0.021,0.00758333333333333,0.0179166666666667,0.02075,0.00683333333333333,0.00833333333333333,0.02075,0.0214166666666667,0.0075,0.011,0.0180833333333333,0.0195833333333333,0.0224166666666667,0.0215,0.00641666666666667,0.011,0.0208333333333333,0.0208333333333333,0.00775,0.0214166666666667,0.01225,0.0228333333333333,0.00825,0.0106666666666667,0.0224166666666667,0.0189166666666667,0.00716666666666667,0.0230833333333333,0.0224166666666667
"8588_1167.55039620155",0.0075,0.00791666666666667,0.00741666666666667,0.00733333333333333,0.00775,0.00866666666666667,0.00825,0.00933333333333333,0.00925,0.0095,0.00925,0.00491666666666667,0.0105,0.0108333333333333,0.0104166666666667,0.00825,0.0128333333333333,0.0123333333333333,0.0128333333333333,0.0115833333333333,0.00341666666666667,0.0130833333333333,0.00133333333333333,0.0139166666666667,0.014,0.0135,0.0135833333333333,0.012,0.01225,0.0138333333333333,0.0149166666666667,0.01475,0,0.00458333333333333,0.0170833333333333,0.0158333333333333,0.0171666666666667,0.0178333333333333,0.0171666666666667,0.0169166666666667,0.01925,0.0176666666666667,0.0198333333333333,0.01475,0.0150833333333333,0.0178333333333333,0.0171666666666667,0.0200833333333333,0.0195833333333333,0.01675,0.0169166666666667,0.0176666666666667,0.016,0.017,0.0180833333333333,0.00416666666666667,0.0179166666666667,0.019,0.019,0.0189166666666667,0.00558333333333333,0.019,0.01875,0.0186666666666667,0.01925,0.0199166666666667,0.00566666666666667,0.0211666666666667,0.021,0.0191666666666667,0.0191666666666667,0.02075,0.0206666666666667,0.0175,0.0065,0.0199166666666667,0.0213333333333333,0.00658333333333333,0.00991666666666667,0.0205,0.0216666666666667,0.0176666666666667,0.0191666666666667,0.0216666666666667,0.00733333333333333,0.0195,0.0216666666666667,0.00675,0.01525,0.0206666666666667,0.00733333333333333,0.0229166666666667,0.0113333333333333,0.02125,0.02375,0.00833333333333333,0.0185,0.0201666666666667,0.0116666666666667,0.0109166666666667
"9228_1236.1868222859",0.00883333333333333,0.00925,0.00875,0.00866666666666667,0.00925,0.01,0.00958333333333333,0.0106666666666667,0.0105833333333333,0.0108333333333333,0.0105833333333333,0.00625,0.0118333333333333,0.0121666666666667,0.01175,0.00958333333333333,0.0143333333333333,0.0136666666666667,0.0141666666666667,0.0129166666666667,0.00475,0.0143333333333333,0.00341666666666667,0.0151666666666667,0.0153333333333333,0.0148333333333333,0.0148333333333333,0.0133333333333333,0.0135833333333333,0.0150833333333333,0.0161666666666667,0.016,0.00458333333333333,0,0.0183333333333333,0.0170833333333333,0.0184166666666667,0.0190833333333333,0.0184166666666667,0.0180833333333333,0.0205,0.0189166666666667,0.0210833333333333,0.0161666666666667,0.0165,0.0189166666666667,0.0183333333333333,0.0213333333333333,0.0208333333333333,0.0178333333333333,0.0181666666666667,0.019,0.0174166666666667,0.0184166666666667,0.01925,0.00825,0.0191666666666667,0.02025,0.0204166666666667,0.0200833333333333,0.00966666666666667,0.0204166666666667,0.02,0.0199166666666667,0.0205833333333333,0.0210833333333333,0.00958333333333333,0.02225,0.0220833333333333,0.0204166666666667,0.0204166666666667,0.0218333333333333,0.0218333333333333,0.0189166666666667,0.0104166666666667,0.0210833333333333,0.0225,0.0106666666666667,0.00866666666666667,0.02175,0.0228333333333333,0.0190833333333333,0.0205,0.0229166666666667,0.0114166666666667,0.0206666666666667,0.0228333333333333,0.0108333333333333,0.0165833333333333,0.0218333333333333,0.0114166666666667,0.0239166666666667,0.0100833333333333,0.0225,0.0249166666666667,0.0124166666666667,0.0199166666666667,0.0213333333333333,0.0104166666666667,0.00966666666666667
"10190_1325.63170816668",0.0103333333333333,0.01075,0.01025,0.0101666666666667,0.0106666666666667,0.0115,0.00941666666666667,0.00816666666666667,0.0120833333333333,0.009,0.0120833333333333,0.013,0.00733333333333333,0.00833333333333333,0.01325,0.0145833333333333,0.01575,0.015,0.0155,0.0145833333333333,0.0158333333333333,0.00475,0.0159166666666667,0.00741666666666667,0.0168333333333333,0.0161666666666667,0.00525,0.0151666666666667,0.0154166666666667,0.0055,0.00841666666666667,0.00641666666666667,0.0170833333333333,0.0183333333333333,0,0.0185,0.00258333333333333,0.0055,0.0198333333333333,0.00858333333333333,0.00291666666666667,0.0203333333333333,0.00758333333333333,0.0176666666666667,0.018,0.0205,0.00891666666666667,0.00766666666666667,0.00316666666666667,0.0193333333333333,0.0195833333333333,0.0203333333333333,0.0189166666666667,0.0199166666666667,0.00983333333333333,0.02075,0.00966666666666667,0.0106666666666667,0.0219166666666667,0.0105833333333333,0.0221666666666667,0.0108333333333333,0.0105,0.0104166666666667,0.0219166666666667,0.01175,0.02225,0.0238333333333333,0.0236666666666667,0.0109166666666667,0.0109166666666667,0.0234166666666667,0.01225,0.0203333333333333,0.0230833333333333,0.0114166666666667,0.0129166666666667,0.0230833333333333,0.02375,0.01225,0.00708333333333333,0.0205,0.022,0.0246666666666667,0.0238333333333333,0.0111666666666667,0.00708333333333333,0.0231666666666667,0.0231666666666667,0.0125,0.0236666666666667,0.00833333333333333,0.0250833333333333,0.013,0.0154166666666667,0.02475,0.0213333333333333,0.012,0.0253333333333333,0.02475
"11116_1416.43946797352",0.009,0.00941666666666667,0.00891666666666667,0.00883333333333333,0.00941666666666667,0.0101666666666667,0.00966666666666667,0.0108333333333333,0.00791666666666667,0.011,0.00908333333333333,0.01175,0.0119166666666667,0.0123333333333333,0.0119166666666667,0.0134166666666667,0.0145,0.00583333333333333,0.00633333333333333,0.0104166666666667,0.0145,0.0144166666666667,0.0146666666666667,0.01525,0.0155,0.007,0.0149166666666667,0.011,0.01125,0.0151666666666667,0.01625,0.0160833333333333,0.0158333333333333,0.0170833333333333,0.0185,0,0.0185833333333333,0.0193333333333333,0.00325,0.01825,0.0206666666666667,0.00375,0.0213333333333333,0.0085,0.00883333333333333,0.00391666666666667,0.0184166666666667,0.0215833333333333,0.0209166666666667,0.00283333333333333,0.003,0.019,0.00958333333333333,0.01075,0.0194166666666667,0.0194166666666667,0.0193333333333333,0.02025,0.0118333333333333,0.02025,0.02075,0.0204166666666667,0.0201666666666667,0.0200833333333333,0.0205833333333333,0.0214166666666667,0.0209166666666667,0.00725,0.00708333333333333,0.0205833333333333,0.0205833333333333,0.00683333333333333,0.022,0.01125,0.02175,0.02125,0.0226666666666667,0.02175,0.0223333333333333,0.0219166666666667,0.0230833333333333,0.0114166666666667,0.0129166666666667,0.0146666666666667,0.0225,0.0208333333333333,0.0230833333333333,0.0218333333333333,0.022,0.0218333333333333,0.0224166666666667,0.0243333333333333,0.0235833333333333,0.0225833333333333,0.0248333333333333,0.0233333333333333,0.01225,0.0213333333333333,0.0240833333333333,0.0233333333333333
"11384_1445.14602647505",0.0104166666666667,0.0108333333333333,0.0103333333333333,0.01025,0.01075,0.0115833333333333,0.0095,0.00825,0.0121666666666667,0.00908333333333333,0.0121666666666667,0.0130833333333333,0.00741666666666667,0.00841666666666667,0.0133333333333333,0.0146666666666667,0.0158333333333333,0.0150833333333333,0.0155833333333333,0.0146666666666667,0.0158333333333333,0.00483333333333333,0.016,0.0075,0.0169166666666667,0.01625,0.00533333333333333,0.01525,0.0155,0.00558333333333333,0.0085,0.0065,0.0171666666666667,0.0184166666666667,0.00258333333333333,0.0185833333333333,0,0.00558333333333333,0.0199166666666667,0.00866666666666667,0.00483333333333333,0.0204166666666667,0.00766666666666667,0.01775,0.0180833333333333,0.0205833333333333,0.009,0.00775,0.00508333333333333,0.0194166666666667,0.0196666666666667,0.0204166666666667,0.019,0.02,0.00975,0.0208333333333333,0.00975,0.01075,0.022,0.0105,0.02225,0.0109166666666667,0.0105833333333333,0.0105,0.022,0.0116666666666667,0.0223333333333333,0.0239166666666667,0.02375,0.011,0.011,0.0235,0.0124166666666667,0.0204166666666667,0.0231666666666667,0.0115833333333333,0.0130833333333333,0.0231666666666667,0.0238333333333333,0.0121666666666667,0.00483333333333333,0.0205833333333333,0.0220833333333333,0.0245833333333333,0.0239166666666667,0.01125,0.00483333333333333,0.02325,0.02325,0.0125833333333333,0.0238333333333333,0.00608333333333333,0.0251666666666667,0.013,0.0155,0.0248333333333333,0.0214166666666667,0.0120833333333333,0.0254166666666667,0.0248333333333333
"11597_1469.19393191276",0.0111666666666667,0.0115833333333333,0.0110833333333333,0.011,0.0115,0.0123333333333333,0.01025,0.009,0.0129166666666667,0.00983333333333333,0.0129166666666667,0.0138333333333333,0.00816666666666667,0.00916666666666667,0.0140833333333333,0.0154166666666667,0.0165833333333333,0.0158333333333333,0.0163333333333333,0.0154166666666667,0.0166666666666667,0.00558333333333333,0.0166666666666667,0.00825,0.0176666666666667,0.017,0.00608333333333333,0.016,0.01625,0.00633333333333333,0.00925,0.00725,0.0178333333333333,0.0190833333333333,0.0055,0.0193333333333333,0.00558333333333333,0,0.0206666666666667,0.00941666666666667,0.0075,0.0211666666666667,0.00358333333333333,0.0185,0.0188333333333333,0.0213333333333333,0.00975,0.00225,0.00783333333333333,0.0201666666666667,0.0204166666666667,0.0211666666666667,0.01975,0.02075,0.0106666666666667,0.0215,0.0105,0.0115,0.02275,0.0114166666666667,0.0229166666666667,0.0116666666666667,0.0113333333333333,0.01125,0.02275,0.0125833333333333,0.023,0.0246666666666667,0.0245,0.01175,0.01175,0.02425,0.0131666666666667,0.0211666666666667,0.0238333333333333,0.0123333333333333,0.0138333333333333,0.0238333333333333,0.0245,0.0130833333333333,0.0100833333333333,0.02125,0.0228333333333333,0.0255,0.0245833333333333,0.012,0.0100833333333333,0.0239166666666667,0.024,0.0133333333333333,0.0245,0.0113333333333333,0.0259166666666667,0.0138333333333333,0.01625,0.0255,0.0221666666666667,0.0128333333333333,0.0261666666666667,0.0255
"12185_1535.38547149081",0.0103333333333333,0.01075,0.01025,0.0101666666666667,0.01075,0.0115,0.011,0.0121666666666667,0.00925,0.0123333333333333,0.0104166666666667,0.0130833333333333,0.01325,0.0136666666666667,0.01325,0.01475,0.0158333333333333,0.00716666666666667,0.00766666666666667,0.01175,0.0158333333333333,0.01575,0.016,0.0165833333333333,0.0166666666666667,0.00833333333333333,0.01625,0.0123333333333333,0.0125833333333333,0.0163333333333333,0.0175833333333333,0.0174166666666667,0.0171666666666667,0.0184166666666667,0.0198333333333333,0.00325,0.0199166666666667,0.0206666666666667,0,0.0195833333333333,0.022,0.00116666666666667,0.0225,0.00983333333333333,0.0101666666666667,0.00516666666666667,0.01975,0.0229166666666667,0.02225,0.00408333333333333,0.00191666666666667,0.02025,0.0109166666666667,0.0120833333333333,0.02075,0.02075,0.0206666666666667,0.0214166666666667,0.0131666666666667,0.0215833333333333,0.0221666666666667,0.0215833333333333,0.0215,0.0213333333333333,0.0218333333333333,0.02275,0.02225,0.0085,0.00833333333333333,0.0218333333333333,0.0218333333333333,0.00808333333333333,0.0233333333333333,0.0125833333333333,0.0230833333333333,0.0225833333333333,0.024,0.0230833333333333,0.0236666666666667,0.02325,0.0244166666666667,0.01275,0.01425,0.016,0.0238333333333333,0.0221666666666667,0.0244166666666667,0.0231666666666667,0.0233333333333333,0.0231666666666667,0.02375,0.0256666666666667,0.0249166666666667,0.02375,0.026,0.0245833333333333,0.0135833333333333,0.0226666666666667,0.0254166666666667,0.0246666666666667
"12325_1548.39867996068",0.0100833333333333,0.0105,0.01,0.00991666666666667,0.0104166666666667,0.01125,0.00916666666666667,0.00791666666666667,0.0118333333333333,0.00875,0.0118333333333333,0.0128333333333333,0.00708333333333333,0.00808333333333333,0.013,0.0143333333333333,0.0155,0.0146666666666667,0.01525,0.0143333333333333,0.0156666666666667,0.004,0.01575,0.007,0.0165833333333333,0.0159166666666667,0.00366666666666667,0.0149166666666667,0.0151666666666667,0.00391666666666667,0.008,0.00383333333333333,0.0169166666666667,0.0180833333333333,0.00858333333333333,0.01825,0.00866666666666667,0.00941666666666667,0.0195833333333333,0,0.01075,0.0200833333333333,0.0114166666666667,0.0173333333333333,0.0176666666666667,0.02025,0.001,0.0116666666666667,0.0110833333333333,0.0190833333333333,0.0193333333333333,0.0200833333333333,0.0185833333333333,0.0195833333333333,0.00241666666666667,0.0205833333333333,0.00525,0.00625,0.0218333333333333,0.00316666666666667,0.022,0.00925,0.00608333333333333,0.006,0.0216666666666667,0.00433333333333333,0.0220833333333333,0.0235833333333333,0.0234166666666667,0.0065,0.0065,0.0231666666666667,0.00491666666666667,0.02,0.0229166666666667,0.00416666666666667,0.00566666666666667,0.0229166666666667,0.0235833333333333,0.00783333333333333,0.0131666666666667,0.0201666666666667,0.0215,0.0245833333333333,0.0236666666666667,0.00275,0.0131666666666667,0.023,0.023,0.00508333333333333,0.0235833333333333,0.0144166666666667,0.025,0.00858333333333333,0.008,0.0245833333333333,0.021,0.00458333333333333,0.02525,0.0245833333333333
"12435_1556.87953120964",0.0125,0.0129166666666667,0.0124166666666667,0.0123333333333333,0.0128333333333333,0.0136666666666667,0.0115833333333333,0.0103333333333333,0.01425,0.0111666666666667,0.01425,0.0151666666666667,0.0095,0.0105,0.0154166666666667,0.01675,0.0179166666666667,0.0171666666666667,0.0176666666666667,0.01675,0.018,0.00691666666666667,0.0180833333333333,0.00958333333333333,0.019,0.0183333333333333,0.00741666666666667,0.0173333333333333,0.0175833333333333,0.00766666666666667,0.0105833333333333,0.00858333333333333,0.01925,0.0205,0.00291666666666667,0.0206666666666667,0.00483333333333333,0.0075,0.022,0.01075,0,0.0225,0.00958333333333333,0.0198333333333333,0.0201666666666667,0.0226666666666667,0.0110833333333333,0.00966666666666667,0.00208333333333333,0.0215,0.02175,0.0223333333333333,0.0210833333333333,0.0220833333333333,0.012,0.0229166666666667,0.0118333333333333,0.0128333333333333,0.0240833333333333,0.01275,0.0243333333333333,0.013,0.0126666666666667,0.0125833333333333,0.0239166666666667,0.0139166666666667,0.0244166666666667,0.0259166666666667,0.02575,0.0130833333333333,0.0130833333333333,0.0255833333333333,0.0144166666666667,0.0225,0.02525,0.0135833333333333,0.0150833333333333,0.02525,0.0259166666666667,0.0144166666666667,0.00933333333333333,0.0226666666666667,0.0241666666666667,0.0268333333333333,0.026,0.01325,0.00933333333333333,0.0253333333333333,0.0253333333333333,0.0146666666666667,0.0258333333333333,0.0105833333333333,0.0273333333333333,0.0151666666666667,0.0175,0.0269166666666667,0.0235,0.0141666666666667,0.0275833333333333,0.0269166666666667
"12654_1574.67055313278",0.0108333333333333,0.01125,0.01075,0.0106666666666667,0.01125,0.012,0.0115,0.0126666666666667,0.00975,0.0128333333333333,0.0109166666666667,0.0135833333333333,0.01375,0.0141666666666667,0.01375,0.01525,0.0163333333333333,0.00766666666666667,0.00816666666666667,0.01225,0.0163333333333333,0.01625,0.0165,0.0170833333333333,0.0171666666666667,0.00883333333333333,0.01675,0.0128333333333333,0.0130833333333333,0.017,0.0180833333333333,0.0179166666666667,0.0176666666666667,0.0189166666666667,0.0203333333333333,0.00375,0.0204166666666667,0.0211666666666667,0.00116666666666667,0.0200833333333333,0.0225,0,0.023,0.0103333333333333,0.0106666666666667,0.00566666666666667,0.02025,0.0234166666666667,0.02275,0.00458333333333333,0.00241666666666667,0.02075,0.0114166666666667,0.0125833333333333,0.02125,0.02125,0.0211666666666667,0.0219166666666667,0.0136666666666667,0.0220833333333333,0.0226666666666667,0.02225,0.022,0.0218333333333333,0.0223333333333333,0.02325,0.02275,0.009,0.00883333333333333,0.0223333333333333,0.0223333333333333,0.00858333333333333,0.02375,0.0130833333333333,0.0235833333333333,0.0230833333333333,0.0245,0.0235833333333333,0.0241666666666667,0.02375,0.0249166666666667,0.01325,0.01475,0.0165,0.0243333333333333,0.0226666666666667,0.0249166666666667,0.0236666666666667,0.0238333333333333,0.0236666666666667,0.02425,0.0261666666666667,0.0254166666666667,0.0243333333333333,0.0266666666666667,0.0250833333333333,0.0140833333333333,0.0231666666666667,0.0259166666666667,0.0250833333333333
